id_penyakit,Nama_Penyakit,links-href,Deskripsi_Penyakit_1,Deskripsi_Penyakit_2,Anjuran_Penanganan_1,Anjuran_Penangan_2
1,Abses Anus,https://www.klikdokter.com/penyakit/masalah-pencernaan/abses-anus,"Abses anus merupakan kondisi di mana terdapat pengumpulan pus atau nanah di sekitar anus, yang disertai rasa nyeri. Sebagian besar kasus abses anus disebabkan oleh infeksi pada kelenjar-kelenjar kecil yang terdapat di sekitar anus.","Tipe abses anus yang paling umum terjadi adalah abses perianal. Kondisi ini paling sering tampak sebagai benjolan yang menyerupai bisul di sekitar anus, yang dapat berwarna merah dan teraba hangat. Abses anus yang berlokasi di jaringan yang berposisi lebih dalam lebih jarang ditemui, dan dapat tidak tampak.","Penanganan dari abses anus pada sebagian besar kasus adalah dengan drainase pembedahan, di mana dilakukan insisi di sekitar anus untuk melakukan drainase dari abses tersebut. Penanganan untuk mengalirkan isi dari abses penting untuk dilakukan, sebelum abses pecah.","Abses anus yang dangkal dapat ditindaklanjuti menggunakan obat bius lokal. Namun abses anus yang dalam, bisa saja membutuhkan perawatan inap serta melibatkan dokter spesialis anestesiologi untuk pembiusan. Setelah prosedur penanganan, dokter dapat meresepkan pengobatan untuk mengatasi nyeri atau antibiotik bila dinilai dibutuhkan."
2,Asam Urat,https://www.klikdokter.com/penyakit/masalah-otot-dan-sendi/asam-urat,Penyakit asam urat atau dalam bahasa medis dikenal dengan sebutan gout adalah suatu kondisi medis dimana terjadi gangguan metabolisme asam urat di dalam tubuh. Akibatnya terjadi peningkatan kadar asam urat dalam tubuh.,Kristal uric acid yang berlebihan akan menumpuk di jaringan tubuh dan menyebabkan inflamasi (peradangan) pada persendian (artritis).,"Ketika serangan akut, disarankan untuk konsumsi obat antinyeri dan antiradang untuk mengatasi nyeri dan radang yang dialami. Setelah itu dapat konsumsi obat untuk membantu mengontrol kadar asam urat dalam darah.","Jika keluhan tidak kunjung membaik, sangat disarankan untuk melakukan pemeriksaan diri ke dokter untuk evaluasi klinis dan tatalaksana lebih lanjut."
3,Batu Empedu,https://www.klikdokter.com/penyakit/masalah-pencernaan/batu-empedu,"Batu empedu adalah hasil dari endapan cairan empedu yang memadat menjadi partikel keras menyerupai potongan batu, seperti batu kerikil. Umumnya, batu ini terbentuk di kantong dan atau saluran empedu. Jika batu empedu masuk ke dalam saluran empedu, dapat terjadi penyumbatan dan infeksi pada saluran empedu (kolangitis).","Penyumbatan yang terjadi pada saluran empedu ini akan membuat bakteri tumbuh dan berkembang. Akibatnya, timbullah infeksi di dalam saluran. Bakteri tersebut juga bisa menyebar melalui aliran darah dan menyebabkan infeksi di bagian tubuh lainnya.","Pengobatan batu empedu harus disesuaikan pada dampak yang ditimbulkan. Bila batu tidak menimbulkan keluhan berarti, umumnya tidak dilakukan prosedur pembedahan. Dokter akan menyarankan perubahan gaya hidup.",Segera periksakan diri Anda bila mengalami nyeri perut berkepanjangan yang disertai dengan mual muntah dan atau nyeri yang menjalar ke bahu. 
4,Bintitan,https://www.klikdokter.com/penyakit/masalah-mata/bintitan,"Definisi bintitan, atau dalam dunia medis dikenal dengan istilah hordeolum, adalah benjolan nyeri di kelopak mata (atas ataupun bawah). Benjolan yang berisi nanah ini bisa terdapat pada kelopak mata bagian dalam maupun luar. Bintitan terjadi karena adanya infeksi pada kelenjar di kelopak mata.","Hindari memegang –apalagi memecahkan bintitan. Melakukan hal tersebut hanya akan membuat infeksi semakin menyebar. Meski demikian, Anda dapat membersihkan kelopak mata Anda dengan cairan antiseptik.","Untuk mengatasi bintitan, Anda dapat mengompres mata dengan kompres hangat, empat kali sehari selama sepuluh menit. Kompres ini akan membantu nanah untuk lebih mudah keluar.",
5,Bisul,https://www.klikdokter.com/penyakit/masalah-infeksi/bisul,"Bisul (furunkel) adalah infeksi bakteri yang memicu peradangan di dalam folikel rambut (lubang tempat rambut tumbuh). Pada awalnya, kulit di daerah infeksi menjadi merah dan muncul benjolan. Setelah empat sampai tujuh hari, benjolan tersebut mulai berisi nanah dan terasa sakit.","Bisul biasanya muncul pada area kulit yang memiliki rambut, sering berkeringat, dan bergesekan –seperti leher, wajah, ketiak, bokong, dan paha. Namun, tidak menutup kemungkinan bisul muncul di permukaan.","Bisul umumnya dapat sembuh sendiri tanpa perawatan medis. Namun, Anda harus segera memeriksa diri ke dokter apabila memiliki kondisi bisul berikut: Muncul di wajah, hidung, atau tulang belakang (Ini bisa memicu terjadinya komplikasi), Membesar hingga berukuran diameter lebih dari 5 cm, Tidak sembuh dalam 14 hari.","Anda juga disarankan untuk berkonsultasi ke dokter apabila muncul bisul sabut, atau merasakan gejala bisul tambahan seperti demam. Dokter biasanya mendiagnosis bisul hanya dengan melihat kondisi kulit pasien. Jika infeksi tersebut berulang atau tidak teratasi dengan pengobatan yang sebelumnya diberikan, dokter akan menyarankan pemeriksaan penunjang berupa tes darah di laboratorium. Pemeriksaan ini dilakukan untuk menentukan antibiotik yang tepat untuk melawan bakteri penyebab bisul."
6,Cacar Air,https://www.klikdokter.com/penyakit/masalah-kulit/cacar-air,Cacar air (chickenpox) adalah penyakit infeksi akut yang disebabkan oleh Varicella zoster. Penyakit infeksi ini juga disebut dengan nama varisela.,"Sama seperti penyakit lainnya yang disebabkan oleh virus, chickenpox bisa sembuh dengan sendirinya atau bersifat self limiting disease.","Namun, jika Anda tidak yakin apakah gejala yang muncul adalah cacar air, Anda bisa memastikannya pada dokter.",
7,Cacingan,https://www.klikdokter.com/penyakit/masalah-pencernaan/cacingan,Cacing adalah salah satu parasit yang bisa masuk ke dalam tubuh sehingga menyebabkan gejala penyakit. Kondisi ini disebut cacingan.,Cacingan sendiri secara umum merujuk pada infeksi cacing dalam tubuh manusia.,"Segera periksa ke dokter jika cacingan yang diderita menyebabkan lemas, terlihat pucat, dan sulit beraktivitas.",
8,Campak,https://www.klikdokter.com/penyakit/masalah-kulit/campak,"Campak adalah infeksi yang disebabkan oleh virus. Gejala campak berupa ruam merah pada seluruh tubuh yang disertai demam, batuk, dan pilek.",,"Penyakit ini mudah menular. Oleh karena itu, hindari kontak langsung dengan orang-orang yang rentan terhadap infeksi virus ini – seperti anak kecil dan wanita hamil.","Pasien campak tanpa komplikasi dapat melakukan rawat jalan. Sementara itu, rawap inap diperlukan jika pasien mengalami komplikasi, seperti dehidrasi, infeksi saluran pernapasan, kesulitan untuk mendapatkan asupan, dan sebagainya."
9,Demam,https://www.klikdokter.com/penyakit/masalah-kesehatan-umum/demam,"Demam adalah kondisi meningkatnya suhu tubuh di atas rata-rata suhu harian. Orang dewasa dianggap demam apabila pengukuran suhu oral (lewat mulut) di atas 38 derajat Celsius, atau suhu rektal (diukur melalui anus) maupun telinga di atas 38,3 derajat Celsius. Namun, demam sering kali baru menjadi perhatian jika suhu sudah mencapai >39,4 derajat Celsius.","Sementara itu, anak dan balita dianggap demam apabila suhu rektalnya >38 derajat Celsius. Suhu tubuh yang meningkat (walaupun sedikit) dapat merupakan tanda dari infeksi yang serius. Obat penurun demam seperti paracetamol atau ibuprofen dapat digunakan. Namun, perlu diingat, obat ini hanya mengatasi gejala demam, bukan untuk mengatasi penyakit yang mendasari.","segera temui dokter khususnya bila demam dan diikuti dengan kondisi: Demam tinggi mencapai >39,4 derajat Celsius, Demam berlangsung lebih dari 3 hari atau hilang timbul selama >7 hari","Demam disertai salah satu atau lebih gejala berikut juga memerlukan pemeriksaan dokter dengan segera: Ruam kemerahan pada kulit, Kesulitan bernapas atau nyeri dada, Nyeri kepala atau nyeri leher yang berat, Kejang atau gangguan kesadaran, Muntah dan diare hebat, Nyeri hebat pada perut/pinggang/punggung, Sangat lemas atau gelisah, Nyeri saat berkemih, Mengalami kelemahan otot atau penurunan sensasi perabaan, Gejala lain yang tidak biasa, atau membuat cemas."
10,Diare,https://www.klikdokter.com/penyakit/masalah-pencernaan/diare,"Diare adalah kondisi di mana feses yang dikeluarkan encer atau berair dengan frekuensi lebih sering daripada biasanya. Diare biasanya muncul dengan gejala tunggal atau dikaitkan dengan gejala lain, seperti mual, muntah, sakit perut, atau penurunan berat badan. Umumnya, diare disebabkan oleh mengonsumsi makanan atau minuman yang kotor dan terkontaminasi mikroorganisme.","Diare biasanya lebih sering terjadi tak berlangsung lama, tidak lebih dari 2- 3 hari. Ketika diare berlangsung lebih dari beberapa hari hingga berminggu-minggu, biasanya menunjukkan bahwa ada masalah serius lain.","Diare yang umum terjadi bisa ditangani dengan obat-obatan yang dijual bebas. Namun, pada kasus khusus, diare bisa berlangsung berminggu-minggu dan harus mendapat terapi khusus oleh dokter yang menangani.",
11,Disentri,https://www.klikdokter.com/penyakit/masalah-infeksi/disentri,Disentri merupakan diare yang disertai darah atau lendir akibat adanya peradangan atau infeksi pada usus.,,"Dalam penanganan disentri, pemberian antibiotik mungkin tidak diperlukan untuk mengatasi gejala ringan. Namun jika gejalanya bersifat sedang sampai berat, maka diperlukan antibiotik yang sesuai dengan bakteri penyebabnya. Selain itu bisa ditambah obat-obatan untuk mengurangi gejala diare.","Hindari obat diare yang bersifat antimotilitas atau menurunkan pergerakan usus (seperti loperamide). Hal tersebut dapat memperparah gejala yang ada. Jika sudah muncul tanda dehidrasi, maka diperlukan asupan cairan dengan oralit atau infus."
12,Dispepsia,https://www.klikdokter.com/penyakit/masalah-pencernaan/dispepsia,"Nyeri ulu hati atau dispepsia merupakan gangguan yang terjadi di daerah perut bagian tengah. Gangguan ini bisa memunculkan sekumpulan gejala berupa rasa nyeri pada ulu hati, kembung, mual dan muntah, dan sebagainya. Nyeri ini dapat hilang timbul, tetapi biasanya terjadi secara terus-menurus.","Komplikasi serius pada nyeri ulu hati atau dispepsia sebenarnya jarang terjadi. Hanya saja, jika tidak segera diatasi dapat menimbulkan luka pada lambung yang dalam atau melebar. Kondisi yang akan terjadi tergantung dari berapa lama lambung terpapar oleh asam lambung. Tapi bisa dipastikan bahwa komplikasi bisa berakibat fatal karena penderita terancam terkena kanker lambung.","Pertolongan pertama untuk mengatasi nyeri ulu hati atau dispepsia dapat dilakukan dengan meminum obat yang direkomendasikan oleh dokter. Misalnya, dengan mengonsumsi obat yang mengandung antasida untuk mengurangi asam lambung. Jangan lupa untuk makan makanan apa pun yang ada, memperbanyak konsumsi air putih, serta istirahat.","Obat-obatan biasanya dapat menangani dispepsia dengan baik. Jika Anda mengalami luka pada dinding lambung, obat anti asam lambung bisa membantu untuk mengatasinya. Jika timbul kecurigaan adanya infeksi, maka antibiotik dapat diberikan. Apabila dokter curiga bahwa obat-obatan yang Anda minum menyebabkan gangguan, maka akan diberikan obat lain."
13,Faringitis,https://www.klikdokter.com/penyakit/masalah-tht/faringitis,Faringitis adalah istilah medis untuk infeksi atau iritasi pada daerah faring (tenggorokan).  Faring merupakan saluran yang mengantarkan udara dari hidung dan mulut menuju ke paru. Umumnya faringitis disebabkan oleh infeksi virus dan bakteri.,,Faringitis adalah istilah medis untuk infeksi atau iritasi pada daerah faring (tenggorokan).  Faring merupakan saluran yang mengantarkan udara dari hidung dan mulut menuju ke paru. Umumnya faringitis disebabkan oleh infeksi virus dan bakteri.,"Jika melalui pemeriksaan swab tenggorokan terbukti adanya infeksi bakteri, maka dokter akan memberikan antibiotik golongan beta lactam, seperti penisilin atau amoksisilin, selama 10–14 hari untuk membunuh semua bakteri."
14,Herpes Zoster,https://www.klikdokter.com/penyakit/masalah-kulit/herpes-zoster,Herpes zoster adalah penyakit infeksi yang menimbulkan bintik berair di kulit. Kondisi ini bisa amat mengganggu karena nyeri yang dirasakan.,Penyakit herpes zoster yang juga dikenal dengan cacar api adalah infeksi yang disebabkan oleh varisela zoster.,Tidak ada pengobatan atau perawatan khusus untuk menangani penyakit herpes zoster. Penanganan yang dilakukan adalah untuk mempercepat penyembuhan dan mengurangi risiko terjadinya komplikasi. ,"Apabila ruam terasa gatal, kamu dapat menggunakan losion kalamin untuk meredakannya. Jika cairan dalam ruam merembes ke luar, kompres dingin selama 20 menit beberapa kali sehari agar kebersihannya tetap terjaga."
15,Hipersomnia,https://www.klikdokter.com/penyakit/masalah-tidur/hipersomnia,"Hipersomnia merupakan gangguan tidur yang cukup jarang, yang dapat menyebabkan rasa kantuk berlebih pada siang hari. Bahkan meski sudah mendapatkan tidur yang cukup pada malam hari. Kondisi ini juga sering kali menyebabkan kesulitan untuk bangun pada pagi hari setelah tidur pada malam hari atau tidur siang.","Pada kondisi ini, kebutuhan untuk tidur dapat terjadi kapan saja, termasuk pada saat mengemudikan kendaraan atau bekerja, yang dapat membuat kondisi ini menjadi berbahaya. Umumnya, hipersomnia berkembang selama beberapa minggu hingga beberapa bulan.",Penanganan terhadap hipersomnia ditujukan untuk meredakan tanda dan gejala yang timbul. Pengobatan stimulan tertentu dapat diresepkan oleh dokter untuk membantu tubuh tetap terjaga pada siang hari bila dinilai dibutuhkan.,"Selain itu, dokter juga dapat merekomendasikan untuk membuat pola tidur malam yang rutin dan menghindari alkohol, kafein, serta obat-obatan tertentu yang dapat memengaruhi pola tidur."
16,Infeksi Kulit,https://www.klikdokter.com/penyakit/masalah-kulit/infeksi-kulit,Kulit merupakan organ terluas di tubuh manusia. Karena itu infeksi kulit bisa terjadi di berbagai area tubuh. Infeksi kulit pada dasarnya merupakan kondisi peradangan kulit akibat kuman yang masuk ke dalam lapisan-lapisan kulit.,,Pengobatan infeksi kulit juga tergantung pada penyebab infeksi. Infeksi kulit akibat virus umumnya akan sembuh dengan sendirinya dalam beberapa hari hingga beberapa minggu. Infeksi ini tidak memerlukan pengobatan khusus. Anda biasanya dianjurkan untuk meningkatkan daya tahan tubuh agar serangan virus segera berlalu.,Infeksi kulit akibat bakteri umumnya membutuhkan pengobatan dengan antibiotik. Obat antibiotik dapat diberikan dengan cara dioleskan atau dengan cara diminum/ oral. Pemilihan jenis antibiotik dan cara penggunaannya perlu petunjuk lebih lanjut oleh dokter dan tak boleh dilakukan secara sembarangan.
17,Insomnia,https://www.klikdokter.com/penyakit/masalah-tidur/insomnia,Keadaan sulit tidur atau insomnia adalah gangguan tidur yang ditandai dengan kesulitan untuk memulai atau mempertahankan tidur. ,"Jumlah durasi waktu tidur yang dibutuhkan setiap orang memang berlainan. Akan tetapi, kebutuhan tidur orang dewasa rata-rata adalah 7- 8 jam per hari.",,
18,Jamur Kulit,https://www.klikdokter.com/penyakit/masalah-kulit/jamur-kulit,"Jamur kulit adalah istilah yang sering digunakan untuk infeksi jamur pada kulit. Keadaan normal, jamur tertentu ditemukan di kulit manusia","Namun jika jumlahnya berlebihan, terdapat keretakan kulit, atau bila daya tahan tubuh yang lemah, jamur dapat menyebabkan infeksi.","Pengobatan jamur kulit tergantung pada jenis jamur penyebabnya. Jika disebabkan oleh jamur dematofita, jamur kulit yang tidak terlalu luas dapat diobati dengan obat oles yang mengandung miconazole atau clotrimazole.",
19,Jerawat,https://www.klikdokter.com/penyakit/masalah-kulit/jerawat,"Jerawat (acne) adalah gangguan pada kulit yang berhubungan dengan produksi minyak (sebum) berlebih. Hal tersebut menyebabkan peradangan serta penyumbatan pada pori-pori kulit. Peradangan ditandai dengan munculnya benjolan kecil (yang terkadang berisi nanah) di atas kulit. Gangguan kulit ini biasa terdapat di bagian tubuh dengan kelenjar minyak terbanyak, yaitu di wajah, leher, bagian atas dada, dan punggung.",,,
20,Jet Lag,https://www.klikdokter.com/penyakit/masalah-tidur/jet-lag,"Jet lag sebenarnya bukanlah suatu penyakit, melainkan respons tubuh yang wajar ketika seseorang mengalami perubahan zona waktu yang ekstrem.","Jet lag ditandai dengan gangguan tidur, sakit kepala, dan gangguan emosi. Kondisi yang juga sering disebut sebagai zone change syndrome atau desinkronosis ini lebih umum dialami seseorang yang bepergian dari negara barat ke timur.","Sebisa mungkin hindari mengonsumsi makanan atau minuman berkafein saat dalam perjalanan dan setelah sampai tujuan, karena kafein sendiri dapat mengganggu irama tidur seseorang.",Tetaplah tenang bila mengalami jet lag karena hal ini tidak akan berlangsung berkepanjangan. Tubuh umumnya mulai dapat beradaptasi dengan zona waktu di negara yang baru dalam waktu 1–3 hari.
21,Katarak,https://www.klikdokter.com/penyakit/masalah-mata/katarak,"Katarak atau kekeruhan lensa merupakan kondisi terjadinya kekeruhan pada organ mata, yaitu lensa mata. Gangguan mata ini merupakan penyebab kebutaan utama yang dapat diobati di dunia saat ini.","Sebagian besar katarak atau kekeruhan lensa timbul pada usia tua sebagai akibat paparan terus menerus terhadap pengaruh lingkungan dan pengaruh lainnya. Beberapa hal yang dapat memengaruhinya adalah merokok, radiasi sinar ultraviolet, dan peningkatan kadar gula darah.",Penentuan diagnosis katarak atau kekeruhan lensa dilakukan lewat serangkaian wawancara dan pemeriksaan fisik. Pemeriksaan fisik yang dilakukan berupa pemeriksaan lapang pandang (misalnya dengan melihat huruf pada jarak 6 m) yang biasanya memberikan hasil terdapatnya penurunan ketajaman penglihatan.,"Selain itu terdapat pemeriksaan dengan menggunakan senter yang diarahkan pada samping mata, yang akan memperlihatkan kekeruhan pada lensa mata yang berbentuk seperti bulan sabit (shadow test positif)."
22,Kejang Demam,https://www.klikdokter.com/penyakit/masalah-kesehatan-umum/kejang-demam,"Kejang demam adalah kondisi kejang yang diikuti demam dengan suhu lebih 38 derajat Celsius, tanpa disertai dengan penyakit di luar jaringan otak. ","Kondisi ini terjadi pada anak berusia antara enam bulan sampai lima tahun. Sebanyak 2 - 4 persen kasus kejang demam terjadi pada anak di bawah usia lima tahun. Dari total kasus itu, paling sering terjadi pada bayi berusia 12 - 18 bulan.","Setelah kejang demam berakhir, segera bawa anak ke dokter untuk mengetahui penyebab demam yang dialami anak. Dokter biasanya akan meresepkan obat penurun panas, seperti paracetamol atau ibuprofen, untuk menurunkan demam yang dapat menyebabkan kejang.","Umumnya, kejang demam tidak membutuhkan perawatan rumah sakit. Namun, jika terjadi kejang demam kompleks, perawatan rumah sakit akan dibutuhkan untuk mencari penyebab infeksi."
