id_penyakit,Nama_Penyakit,links-href,Deskripsi_Penyakit_1,Deskripsi_Penyakit_2,Anjuran_Penanganan_1,Anjuran_Penangan_2
23,Keracunan Makanan,https://www.klikdokter.com/penyakit/masalah-pencernaan/keracunan-makanan,"Keracunan makanan merupakan salah satu gangguan kesehatan yang cukup sering terjadi di Indonesia. Kendati tidak ada data pasti, tidak jarang terjadi kasus saat seorang penderitanya harus dilarikan ke Unit Gawat Darurat (UGD) untuk mendapat penanganan lebih lanjut.","Penyebab keracunan makanan cukup beragam. Bisa karena kontaminasi virus, bakteri, ataupun parasit. Berbagai organisme ini mengeluarkan racun yang kemudian mengakibatkan berbagai keluhan kesehatan. Keluhan yang muncul dapat berupa keluhan ringan, sedang, hingga berat yang bahkan dapat mengancam nyawa penderitanya.","Karena penderita keracunan sangat rentan dehidrasi, maka rehidrasi atau pemberian cairan menjadi langkah utama yang perlu dilakukan. Bila pasien tidak mampu minum karena mual muntah berlebih misalnya, maka rehidrasi dapat dilakukan melalui infus.","Pengobatan lain keracunan makanan didasari oleh gejala yang dialami penderita. Pada penderita dengan keluhan demam, dapat diberikan penurun panas."
24,Kolera,https://www.klikdokter.com/penyakit/masalah-infeksi/kolera,Kolera merupakan penyakit akibat infeksi usus kecil yang disebabkan oleh bakteri Vibrio cholerae. Penyakit ini biasanya menginfeksi lewat makanan atau minuman yang telah terkontaminasi.,"Bakteri Vibrio cholera mengeluarkan racun di usus yang memicu terjadinya diare yang disertai muntah. Jika tidak segera ditangani, Anda bisa kehilangan banyak cairan dan mengalami dehidrasi. Bahkan penyakit kolera bisa mengancam jiwa.","Penanganan pertama jika menderita kolera adalah memperbanyak asupan cairan untuk mencegah dehidrasi akibat kolera. Sangat penting untuk segera mengganti kehilangan cairan, garam, dan mineral dari tubuh. Bagi penderita yang mengalami dehidrasi berat, cairan akan diberikan melalui infus.","Bila dehidrasi sudah diatasi, tujuan pengobatan selanjutnya adalah untuk menggantikan jumlah cairan yang hilang karena diare dan muntah. Pengobatan awal dengan tetrasiklin atau antibiotik lainnya bisa membunuh bakteri dan biasanya akan menghentikan diare dalam 48 jam."
25,Konstipasi,https://www.klikdokter.com/penyakit/masalah-pencernaan/konstipasi,Konstipasi merupakan kondisi di mana buang air besar terjadi kurang dari tiga kali dalam satu minggu.,"Walaupun konstipasi yang tidak menetap cukup sering terjadi, beberapa individu dapat mengalami konstipasi yang kronis atau berkepanjangan. Hal ini dapat menyebabkan mengejan yang berlebih saat buang air besar, serta beberapa tanda dan gejala lainnya.",Penanganan pada konstipasi kronis umumnya dimulai dari perubahan diet dan gaya hidup yang ditujukan untuk meningkatkan kecepatan pergerakan feses melalui usus.,"Dokter juga dapat meresepkan obat-obatan yang memperlancar buang air besar, bergantung dari derajat keparahan keluhan. Selain itu, prosedur pembedahan merupakan salah satu pilihan apabila berbagai penanganan sudah dicoba namun tidak berhasil. Diskusikanlah bersama dokter untuk menentukan penanganan yang paling sesuai bagi konstipasi kronis yang dialami."
26,Kram Otot,https://www.klikdokter.com/penyakit/masalah-otot-dan-sendi/kram-otot,"Kram otot terjadi apabila seseorang mengalami kontraksi otot tiba-tiba, tidak segera mereda dan terasa sangat nyeri.","Otot yang kontraksi tiba-tiba, tidak kunjung reda adalah gejala kram otot. Bila dilihat, area otot yang terkena terlihat menegang dan teraba keras. Kram otot dapat terjadi beberapa kali sebelum keluhan benar-benar hilang.",Umumnya pengobatan kram otot tidak memerlukan penanganan serius oleh dokter.,"Walau dapat sembuh dengan sendirinya, penanganan oleh dokter tetap dibutuhkan pada kasus berikut ini: Kram otot yang menyebabkan nyeri hebat, tidak kunjung mereda dengan langkah yang dilakukan sendiri, Otot terlihat merah, bengkak dan teraba hangat, Terjadi kelemahan otot setelahnya, Sangat sering dialami."
27,Kudis,https://www.klikdokter.com/penyakit/masalah-kulit/kudis,Kudis dalam bahasa medis dikenal dengan istilah scabies. Ini adalah penyakit kulit yang disebabkan oleh tungau (mite) Sarcoptes scabei. Tungau ini berukuran sangat kecil dan hanya bisa dilihat dengan mikroskop atau bersifat mikroskopis.,"Penyakit ini mudah menular baik dari manusia ke manusia maupun dari hewan ke manusia atau sebaliknya. Kudis atau scabies sangat mudah menyebar. Penyebarannya dapat secara langsung melalui sentuhan langsung dengan penderita maupun secara tak langsung melalui baju, seprai, handuk, bantal, air, atau sisir yang pernah digunakan penderita.",Pengobatan kudis atau scabies tidak terlalu sulit. Dokter akan memberikan krim yang bisa Anda oleskan di seluruh tubuh yang bisa Anda biarka sepanjang malam. Setelah itu lalu basuh hingga bersih. Pengobatan ini biasanya diulang setelah 1 minggu.,Namun ada juga krim lain yang harus Anda bersihkan setelah 8 jam. Krim tersebut juga dapat Anda oleskan ke seluruh tubuh dari leher ke bawah. Kedua obat tersebut cukup efektif. Namun pastikan Anda telah berkonsultasi dengan dokter terlebih dahulu sebelum menggunakannya.
28,Kurap,https://www.klikdokter.com/penyakit/masalah-kulit/kurap,Kurap adalah infeksi jamur yang dapat terjadi pada semua area kulit. ,"Penyakit kurap sendiri disebabkan oleh jamur golongan dermatofita yang menyerang jaringan berkeratin, seperti kulit. Jamur ini bersifat menghancurkan lapisan kulit terluar.","Pengobatan kurap biasanya dilakukan dengan menggunakan salep antimikotiik (antijamur), yang digunakan selama 2–3 minggu. Penderitanya juga bisa mengonsumsi tablet antijamur yang diresepkan dokter, bila keluhan tak kunjung membaik setelah penggunaan salep.","Jika sudah memperbaiki kebiasaan, menjaga kebersihan, dan menghindari lembap, tapi lesi kulit semakin meluas atau ada infeksi sekunder dan tak membaik dengan obat sebaiknya lakukan pemeriksaan langsung ke dokter."
29,Luka Bakar,https://www.klikdokter.com/penyakit/masalah-kulit/luka-bakar,"Luka bakar merupakan kondisi yang timbul akibat pajanan panas suhu sedang – tinggi terhadap kulit tubuh. Luka bakar bisa terjadi karena berbagai sumber penyebab, termasuk di antaranya adalah sinar matahari, zat kimia, listrik, atau api.","Luka bakar bisa menimbulkan rasa sangat nyeri, menyebabkan kulit merah dan mengelupas, luka, pembengkakan, serta perubahan warna kulit. Nyeri yang dirasakan tidak selalu berbanding lurus dengan tingkat keparahan luka bakar. Ini karena luka bakar dengan tingkat keparahan yang tinggi mungkin tidak lagi terasa nyeri.","Penanganan luka bakar bergantung pada tipe dan luas luka yang terjadi. Untuk luka bakar yang cukup berat, setelah mendapatkan penanganan awal, selanjutnya pasien harus mendapatkan pengobatan, penutupan luka, terapi, dan pembedahan.",
30,Malaria,https://www.klikdokter.com/penyakit/masalah-infeksi/malaria,"Malaria adalah penyakit menular yang disebarkan melalui gigitan nyamuk. Biasanya pasien akan mengeluhkan gejala demam, lemas, dan menggigil.",,"Segerakan mengunjungi dokter jika Anda mengalami gejala-gejala berikut: Demam tinggi disertai gejala-gejala setelah mengunjungi daerah dengan risiko penyakit malaria yang tinggi, Demam tinggi disertai gejala seperti lemas, penurunan nafsu makan dan tinggal seorang diri atau jauh dari fasilitas kesehatan Mengalami penurunan kesadaran, Kejang.",
31,Masuk Angin,https://www.klikdokter.com/penyakit/masalah-kesehatan-umum/masuk-angin,Masuk angin adalah istilah yang sering digunakan masyarakat Indonesia saat merasakan sekumpulan gejala yang berhubungan dengan tidak enak badan.,,"Tidak ada obat masuk angin yang dapat diberikan untuk menyembuhkan penderita masuk ‘angin’ ini. Sering kali, pengobatan simptomatik sudah mencukupi. Pengobatan simptomatik berupa obat-obat untuk meredakan gejala yang dirasakan penderita. Misalnya saja, penurun demam, anti-mual, anti-nyeri untuk sakit kepala, dan lain-lain.","Namun jika keluhan tidak kunjung membaik dengan pengobatan, sebaiknya Anda berkonsultasi lebih lanjut dengan dokter."
32,Mata Ikan,https://www.klikdokter.com/penyakit/masalah-kulit/mata-ikan,"Mata ikan atau clavus adalah penebalan kulit akibat adanya gesekan yang berulang. Kondisi tersebut sering kali ditemukan pada bagian tubuh yang menonjol, tonjolan tulang di telapak kaki atau tangan.","Penebalan kulit pada mata ikan dapat menimbulkan rasa nyeri dan menyebabkan luka jika tidak ditangani dengan baik. Pada dasarnya, clavus tidak berbahaya. Namun, penderitanya sering terganggu karena dapat terasa sakit dan mengganggu aktivitas.","Apabila perawatan mandiri di rumah tidak dapat mengurangi rasa nyeri di sekitar mata ikan, sebaiknya segera ke dokter. Apalagi, nyeri disertai dengan peradangan dan perdarahan.","Selain itu, apabila kamu punya memiliki riwayat diabetes, penyakit arteri perifer, penyakit sistem imun, atau penyakit jantung, sebaiknya tidak melakukan perawatan mandiri di rumah. Segera minta bantuan dokter agar tidak memicu komplikasi infeksi."
33,Mata Kering,https://www.klikdokter.com/penyakit/masalah-mata/mata-kering,Mata kering adalah suatu gangguan pada permukaan mata yang ditandai dengan ketidakstabilan produksi dari lapisan air mata. Seorang dengan mata kering akan mengeluh adanya sensasi gatal atau mata terasa seperti berpasir.,"Dalam dunia medis, mata kering juga dikenal dengan istilah keratoconjunctivitis sicca, atau untuk lebih mudahnya bisa disebut sindrommata kering. Tingkat keparahan keluhan mata kering cukup bervariasi, mulai dari ringan hingga berat. Bahkan pada beberapa kasus, mata kering juga dapat disertai komplikasi.",Mata kering dapat ditangani dengan melakukan berbagai hal. Anda bisa melakukan pengompresan mata dengan air hangat selama 2 menit. Lakukan sebanyak 2–4 kali sehari. Kemudian bersihkan dengan sampoo bayi.,Air mata juga dapat digantikan dan distimulasi dengan cairan hipotonik khusus. Penggunaan obat penekan peradangan dan pembedahan dapat dilakukan pada kasus mata kering tertentu. Konsultasi dengan dokter mata diperlukan untuk kasus mata kering yang berat.
34,Mimisan,https://www.klikdokter.com/penyakit/masalah-tht/mimisan,"Mimisan atau epistaksis adalah perdarahan yang mengalir keluar dari rongga hidung atau nasofaring. Ini bukanlah suatu penyakit, melainkan gejala dari suatu kelainan.",Hampir 90% kasus mimisan/ epistaksis dapat berhenti sendiri. Perdarahan dari hidung dapat merupakan gejala yang sangat mengganggu. Sumber perdarahan harus dicari dan dikoreksi pengobatan dapat efektif.,,
35,Panu,https://www.klikdokter.com/penyakit/masalah-kulit/panu,Panu adalah infeksi pada kulit yang ditandai dengan munculnya bercak putih hingga cokelat yang bersisik halus.,"Cara mencegah panu adalah dengan menggunakan pakaian yang mudah menyerap keringat dan hindari berbagi barang pribadi dengan orang lain (seperti handuk, celana dalam, dan baju).","Panu termasuk penyakit yang mudah kambuh. Oleh karena itu, pengobatan harus dilakukan secara menyeluruh, tekun, dan konsisten.","Jika panu tidak kunjung membaik atau bahkan memberat, sebaiknya Anda berkonsultasi ke dokter spesialis kulit."
36,Penyakit Ambeien Atau Wasir,https://www.klikdokter.com/penyakit/masalah-pencernaan/ambeien,"Ambeien atau wasir dalam bahasa medis disebut hemoroid, merupakan suatu kondisi dimana terjadi pelebaran dari pembuluh darah yang berlokasi di sekitar anus. Pembuluh darah anus yang melebar ini seringkali teregang hebat, menipis, dan teriritasi.","Kondisi tersebut terutama terjadi bila faktor-faktor risiko terus berulang (contohnya sering mengalami buang air besar yang keras). Hal inilah yang berujung pada terjadinya komplikasi ambeien yaitu kondisi anemia hingga syok, bila terjadi perdarahan yang begitu banyak dari pembuluh darah yang teriritasi tersebut.","Bila Anda mengalami tanda dan gejala ambeien atau wasir, maka hal pertama yang harus Anda perhatikan adalah seberapa berat derajat ambeien yang diderita. Bila ambeien tersebut tidak tampak (hanya dirasakan), masih dapat masuk dengan sendirinya, maka Anda masih dapat menunda kunjungan ke dokter.","Lain halnya jika ambeien disertai keluhan ketidaknyamanan yang begitu mengganggu Anda, menimbulkan perdarahan yang banyak, atau ambeien telah menonjol keluar dan tidak dapat masuk sama sekali. Biasanya Anda akan disarankan untuk segera mengunjungi dokter untuk memperoleh penanganan. Bila Anda mengalami perdarahan dari anus untuk pertama kalinya, maka Anda juga disarankan untuk memperoleh pemeriksaan dari dokter karena perdarahan lewat anus dapat pula disebabkan oleh berbagai penyakit lain seperti polip usus besar, kanker usus besar, atau penyakit Chron’s."
37,Penyakit Kuning,https://www.klikdokter.com/penyakit/masalah-pencernaan/penyakit-kuning,Penyakit kuning terjadi akibat penumpukan bilirubin di darah dan jaringan tubuh lainnya.,,"Pengobatan penyakit kuning didasarkan pada masalah penyebabnya. Bila kuning disebabkan oleh virus hepatitis, umumnya kuning akan berangsur menghilang seiring dengan pulihnya fungsi hati.","Bila penyebab sakit kuning karena adanya sumbatan saluran empedu, maka salah satu langkah pengobatan yang harus dilakukan adalah operasi. Oleh karena itu, penting untuk mengetahui penyebabnya terlebih dahulu sebelum menentukan langkah pengobatan yang tepat."
38,Penyakit Maag,https://www.klikdokter.com/penyakit/masalah-pencernaan/mag,"Penyakit maag merupakan istilah yang sering dipakai untuk menggambarkan gangguan di lambung. Dalam dunia medis, kondisi itu disebut dengan dispepsia.",Sakit maag adalah ketidaknyamanan pada perut bagian atas ataupun sekitar ulu hati. Sifat nyerinya berulang dan juga kronik. ,"Segera hubungi dokter bila Anda mengalami salah satu dari kondisi berikut: Usia >50 tahun saat gejala pertama kali muncul, muntah terus-menerus, muntah darah, berat badan menurun tanpa disengaja, atau kehilangan nafsu makan, tinja berwarna merah kehitaman; menyerupai kopi, nyeri atau kesulitan saat menelan, nyeri perut hebat yang berlangsung lebih dari 1 jam, nyeri perut hilang timbul selama lebih dari 24 jam, mengalami demam >39oC, terdapat riwayat kanker pada keluarga.",
39,Rabun Dekat,https://www.klikdokter.com/penyakit/masalah-mata/rabun-dekat,"Rabun dekat atau hipermetropia atau hiperopia adalah gangguan penglihatan dalam jarak yang dekat sehingga penderita mengalami penglihatan buram atau tidak jelas ketika melihat dekat. Contohnya, tidak jelas dalam membaca buku. Namun, penderita rabun dekat umumnya tidak bermasalah dalam melihat jarak jauh.",,,
40,Rabun Jauh,https://www.klikdokter.com/penyakit/masalah-mata/rabun-jauh,"Rabun jauh atau miopia adalah gangguan penglihatan dalam jarak yang jauh. Gangguan ini membuat penderitanya sehingga penderita mengalami penglihatan buram atau tidak jelas ketika melihat jauh. Contohnya, tidak jelas dalam melihat lampu lalu lintas. Namun, tidak bermasalah dalam melihat jarak yang dekat seperti membaca buku.",,,
41,Rabun Senja,https://www.klikdokter.com/penyakit/masalah-mata/rabun-senja,"Rabun senja merupakan suatu kondisi di mana terjadi penurunan tajam penglihatan secara signifikan ketika berada dalam lingkungan gelap. Dalam dunia medis, rabun senja disebut nyctalopia.","Sebenarnya, penurunan tajam penglihatan dalam lingkungan gelap merupakan hal yang normal terjadi. Akan tetapi, bila kemampuan melihat menjadi sangat terbatas hingga mengganggu aktivitas, kondisi ini harus ditangani dengan baik.",,
42,Radang Amandel,https://www.klikdokter.com/penyakit/masalah-tht/radang-amandel,Radang amandel atau tonsilitis adalah kondisi peradangan akibat infeksi pada tonsil (amandel). Tonsil sendiri merupakan kumpulan kelenjar getah bening yang berada di bagian belakang tenggorokan. ,,"Cara mengobati radang amandel tergantung dari penyebabnya. Jika disebabkan oleh infeksi virus, tubuh dapat melawan sendiri infeksi tersebut. Cara mengobati radang amandel tergantung dari penyebabnya. Jika disebabkan oleh infeksi virus, tubuh dapat melawan sendiri infeksi tersebut. ",Jika konsumsi obat radang amandel tidak seperti anjuran dokter dapat mengakibatkan infeksi memburuk atau menyebar ke bagian lain dari tubuh. 
43,Rambut Rontok,https://www.klikdokter.com/penyakit/masalah-kulit/rambut-rontok,Rambut rontok dalam dunia medis disebut sebagai alopesia. Kerontokan merupakan kondisi umum yang memang terjadi pada semua orang.  Itu sebabnya kerontokan dianggap normal bila jumlah helai yang rontok tidak lebih dari 100 helai per hari.,"Namun kerontokan bisa menjadi masalah bila jumlah yang rontok lebih dari 100 helai per hari dan tak terkendali. Sebab rambut rontok yang tak terkendali merupakan awal kebotakan. Jika merasa kerontokan yang Anda alami sudah demikian menganggu, konsultasikan pada dokter untuk penanganan segera.","Asupan nutrisi –seperti seng, vitamin B, asam folat, zat besi dan kalsium, adalah jenis asupan yang baik dan dianjurkan untuk mengatasi rambut rontok. Beberapa studi menunjukkan asupan vitamin D juga berdampak positif. Vitamin biotin diketahui dapat merangsang pertumbuhan rambut.",
44,Rematik,https://www.klikdokter.com/penyakit/masalah-otot-dan-sendi/rematik,"Rheumatoid artritis, atau sering disebut rematik, adalah penyakit autoimun yang menyerang sendi. Penyakit ini menyebabkan peradangan pada sendi, jaringan di sekitar sendi, serta dapat mengenai organ lain di dalam tubuh, seperti kulit dan paru.","Penyakit ini biasanya muncul perlahan. Bahkan, awalnya nyeri sendi dirasakan tak terlalu mengganggu. Namun, dalam beberapa minggu hingga beberapa bulan, akan semakin banyak sendi yang terkena. Peradangan pun akan semakin hebat.","Apabila Anda mendapati gejala-gejala di atas serta merasakan nyeri terus-menerus dan mengganggu aktivitas sehari-hari, segera konsultasi lanjut ke dokter.",
45,Rhinofaringitis,https://www.klikdokter.com/penyakit/masalah-tht/rhinofaringitis,"Rhinofaringitis adalah peradangan yang terjadi di saluran hidung dan tenggorokan atau faring.  Hidung dan faring sama-sama merupakan bagian dari saluran napas, sehingga infeksi kuman di hidung dapat menjalar ke faring, begitupun sebaliknya.","Penyakit ini mudah menular lewat udara. Oleh karena itu, baik penderita maupun orang-orang di sekitarnya wajib menjaga kebersihan diri untuk mencegah penularan.","Karena rhinofaringitis sudah umum ditemukan di masyarakat, kebanyakan orang tidak pergi ke dokter dan memilih melakukan pengobatan rumahan. Pengobatan rhinofaringitis didasarkan pada kuman penyebabnya. Apabila disebabkan oleh virus, pengobatannya hanya bersifat suportif atau menanggulangi gejalanya saja. Salah satunya dengan pemberian obat penurun panas, seperti paracetamol. ","Akan tetapi, segeralah temui dokter jika: Gejala yang dirasakan semakin serius, Gejala tidak hilang dalam 7-10 hari, Ada pembengkakan kelenjar getah bening di leher, Ada nanah atau bercak putih di tenggorokan, Terdapat darah pada ludah atau dahak."
46,Sakit Tenggorokan,https://www.klikdokter.com/penyakit/masalah-tht/sakit-tenggorokan,"Sakit tenggorokan merupakan salah satu keluhan yang sering dialami oleh banyak orang pada berbagai rentang usia –mulai dari anak-anak, orang dewasa, hingga lansia. Sakit tenggorokan bukanlah suatu penyakit, melainkan gejala dari berbagai penyakit.",,,
47,Shigellosis,https://www.klikdokter.com/penyakit/masalah-infeksi/shigellosis,"Shigellosis merupakan penyakit pada usus yang disebabkan oleh kelompok bakteri yang dikenal dengan nama Shigella. Umumnya, kondisi ini ditandai dengan adanya gejala diare, yang sering kali disertai darah.",,Infeksi shigellosis umumnya berlangsung selama 5–7 hari. Menggantikan cairan tubuh yang hilang akibat diare merupakan salah satu elemen penting dari penanganan masalah.,Anak-anak dan orang dewasa yang mengalami dehidrasi berat butuh dirawat di ruang darurat. Hal ini diperlukan agar petugas kesehatan dapat secara intensif memberikan cairan pengganti melalui pembuluh darah vena. Cairan pengganti melalui infus dapat memberikan air dan nutrisi esensial bagi tubuh dengan lebih cepat dibandingkan cairan rehidrasi oral.
